time,Y,alpha_0.5%,alpha_2.5%,alpha_5%,alpha_10%,alpha_15%,alpha_20%,alpha_25%,alpha_50%,alpha_75%,alpha_80%,alpha_85%,alpha_90%,alpha_95%,alpha_97.5%,alpha_99.5%,b_ex_0.5%,b_ex_2.5%,b_ex_5%,b_ex_10%,b_ex_15%,b_ex_20%,b_ex_25%,b_ex_50%,b_ex_75%,b_ex_80%,b_ex_85%,b_ex_90%,b_ex_95%,b_ex_97.5%,b_ex_99.5%
27,0.144059017,-0.135706006328478,-0.11413579552143,-0.103099296743403,-0.0903749204726412,-0.0817898442118699,-0.0749666977522647,-0.0691130456344042,-0.0454895590540309,-0.0218660724736576,-0.0160124203557971,-0.00918927389619188,-0.000604197635420599,0.0121201786353414,0.0231566774133679,0.0447268882204162,-0.135706006328478,-0.11413579552143,-0.103099296743403,-0.0903749204726412,-0.0817898442118699,-0.0749666977522647,-0.0691130456344042,-0.0454895590540309,-0.0218660724736576,-0.0160124203557971,-0.00918927389619188,-0.000604197635420599,0.0121201786353414,0.0231566774133679,0.0447268882204162
28,0,-0.133832471384281,-0.112269598484559,-0.101236854180977,-0.0885168065787981,-0.0799346508501696,-0.0731138255369288,-0.0672621647559702,-0.043646714580841,-0.0200312644057119,-0.0141796036247533,-0.00735877831151244,0.00122337741711599,0.0139434250192945,0.0249761693228765,0.0465390422225986,-0.133832471384281,-0.112269598484559,-0.101236854180977,-0.0885168065787981,-0.0799346508501696,-0.0731138255369288,-0.0672621647559702,-0.043646714580841,-0.0200312644057119,-0.0141796036247533,-0.00735877831151244,0.00122337741711599,0.0139434250192945,0.0249761693228765,0.0465390422225986
29,0,-0.132290249054048,-0.110733538881794,-0.099703947766411,-0.0869875355882838,-0.0784078326630036,-0.0715889567601084,-0.0657389683996476,-0.0421302675841306,-0.0185215667686135,-0.0126715784081527,-0.00585270250525759,0.00272700042002264,0.0154434125981499,0.0264730037135326,0.0480297138857864,-0.132290249054048,-0.110733538881794,-0.099703947766411,-0.0869875355882838,-0.0784078326630036,-0.0715889567601084,-0.0657389683996476,-0.0421302675841306,-0.0185215667686135,-0.0126715784081527,-0.00585270250525759,0.00272700042002264,0.0154434125981499,0.0264730037135326,0.0480297138857864
30,-0.0651426659999999,-0.13106723056537,-0.109515691690817,-0.0984887464939772,-0.0857753848904755,-0.0771977401734124,-0.0703805000691618,-0.0645319150782837,-0.0409288778180713,-0.0173258405578589,-0.0114772555669808,-0.00466001546273015,0.0039176292543329,0.0166309908578347,0.0276579360546741,0.0492094749292271,-0.13106723056537,-0.109515691690817,-0.0984887464939772,-0.0857753848904755,-0.0771977401734124,-0.0703805000691618,-0.0645319150782837,-0.0409288778180713,-0.0173258405578589,-0.0114772555669808,-0.00466001546273015,0.0039176292543329,0.0166309908578347,0.0276579360546741,0.0492094749292271
31,0,-0.129666638502127,-0.108119433807432,-0.0970947062138949,-0.0843839013649764,-0.0758079816780925,-0.0689921125731436,-0.0631447037775903,-0.0395464132693053,-0.0159481227610202,-0.0101007139654669,-0.00328484486051807,0.00529107482636587,0.0180018796752844,0.0290266072688218,0.0505738119635164,-0.129666638502127,-0.108119433807432,-0.0970947062138949,-0.0843839013649764,-0.0758079816780925,-0.0689921125731436,-0.0631447037775903,-0.0395464132693053,-0.0159481227610202,-0.0101007139654669,-0.00328484486051807,0.00529107482636587,0.0180018796752844,0.0290266072688218,0.0505738119635164
32,-0.174803413,-0.128564741092813,-0.107021162878723,-0.095998290790869,-0.0832896252211702,-0.0747151488958195,-0.0679004269288618,-0.0620540022755618,-0.0384596834538147,-0.0148653646320675,-0.0090189399787675,-0.0022042180118098,0.00637025831354089,0.0190789238832397,0.0301017959710933,0.051645374185184,-0.128564741092813,-0.107021162878723,-0.095998290790869,-0.0832896252211702,-0.0747151488958195,-0.0679004269288618,-0.0620540022755618,-0.0384596834538147,-0.0148653646320675,-0.0090189399787675,-0.0022042180118098,0.00637025831354089,0.0190789238832397,0.0301017959710933,0.051645374185184
33,0,-0.126445749093228,-0.104905198007733,-0.0938838747643171,-0.0811769949130615,-0.0726037234034668,-0.0657899589858784,-0.0599443558246756,-0.0363533522849338,-0.012762348745192,-0.00691674558398908,-0.000102981166400763,0.00847029034319399,0.0211771701944496,0.032198493437865,0.0537390445233606,-0.126445749093228,-0.104905198007733,-0.0938838747643171,-0.0811769949130615,-0.0726037234034668,-0.0657899589858784,-0.0599443558246756,-0.0363533522849338,-0.012762348745192,-0.00691674558398908,-0.000102981166400763,0.00847029034319399,0.0211771701944496,0.032198493437865,0.0537390445233606
34,0.116257328,-0.124600741902078,-0.103062709076041,-0.0920426743118015,-0.0793372799945164,-0.070765010767639,-0.0639520429325814,-0.0581071231682608,-0.0345188776019607,-0.0109306320356606,-0.00508571227134,0.00172725556371761,0.010299524790595,0.0230049191078801,0.0340249538721197,0.0555629866981563,-0.124600741902078,-0.103062709076041,-0.0920426743118015,-0.0793372799945164,-0.070765010767639,-0.0639520429325814,-0.0581071231682608,-0.0345188776019607,-0.0109306320356606,-0.00508571227134,0.00172725556371761,0.010299524790595,0.0230049191078801,0.0340249538721197,0.0555629866981563
35,-0.0479804160000001,-0.123885077925148,-0.102349129791211,-0.0913301616693893,-0.0786259971225,-0.0700545576158703,-0.0632422492161629,-0.0573978951886556,-0.0338119327570117,-0.0102259703253678,-0.0043816162978605,0.00243069210184689,0.0110021316084766,0.0237062961553659,0.0347252642771876,0.0562612124111247,-0.123885077925148,-0.102349129791211,-0.0913301616693893,-0.0786259971225,-0.0700545576158703,-0.0632422492161629,-0.0573978951886556,-0.0338119327570117,-0.0102259703253678,-0.0043816162978605,0.00243069210184689,0.0110021316084766,0.0237062961553659,0.0347252642771876,0.0562612124111247
36,-0.0737918449999997,-0.123065012215903,-0.101530777563987,-0.090512686153219,-0.0778095323980262,-0.0692387748677554,-0.062427008481239,-0.0565831194527878,-0.0329990336101075,-0.00941494776742724,-0.00357105873897599,0.00324070764754043,0.0118114651778112,0.024514618933004,0.0355327103437724,0.0570669449956879,-0.123065012215903,-0.101530777563987,-0.090512686153219,-0.0778095323980262,-0.0692387748677554,-0.062427008481239,-0.0565831194527878,-0.0329990336101075,-0.00941494776742724,-0.00357105873897599,0.00324070764754043,0.0118114651778112,0.024514618933004,0.0355327103437724,0.0570669449956879
37,0,-0.12194122914477,-0.100408388032136,-0.0893910096322293,-0.0766886779328957,-0.0681184750398103,-0.0613071494613465,-0.0554636386069541,-0.031881078955039,-0.00829851930312384,-0.00245500844873145,0.00435631712973236,0.0129265200228177,0.0256288517221513,0.0366462301220584,0.0581790712346916,-0.12194122914477,-0.100408388032136,-0.0893910096322293,-0.0766886779328957,-0.0681184750398103,-0.0613071494613465,-0.0554636386069541,-0.031881078955039,-0.00829851930312384,-0.00245500844873145,0.00435631712973236,0.0129265200228177,0.0256288517221513,0.0366462301220584,0.0581790712346916
38,0.0112521399999999,-0.121057021869105,-0.0995252960567851,-0.0885084883054753,-0.0758068145274278,-0.0672370555307107,-0.0604260827470086,-0.0545828745591083,-0.0310015363733258,-0.00742019818754325,-0.00157698999964295,0.00523398278405916,0.0138037417807763,0.0265054155588238,0.0375222233101336,0.0590539491224538,-0.121057021869105,-0.0995252960567851,-0.0885084883054753,-0.0758068145274278,-0.0672370555307107,-0.0604260827470086,-0.0545828745591083,-0.0310015363733258,-0.00742019818754325,-0.00157698999964295,0.00523398278405916,0.0138037417807763,0.0265054155588238,0.0375222233101336,0.0590539491224538
39,0,-0.120489818795249,-0.0989589634272091,-0.0879426010427679,-0.0752414407441968,-0.0666720281896446,-0.0598613307471927,-0.0540183587775683,-0.0304379738939565,-0.00685758901034466,-0.00101461704072024,0.00579608040173161,0.0143654929562838,0.0270666532548549,0.0380830156392961,0.0596138710073357,-0.120489818795249,-0.0989589634272091,-0.0879426010427679,-0.0752414407441968,-0.0666720281896446,-0.0598613307471927,-0.0540183587775683,-0.0304379738939565,-0.00685758901034466,-0.00101461704072024,0.00579608040173161,0.0143654929562838,0.0270666532548549,0.0380830156392961,0.0596138710073357
40,0,-0.120151151126982,-0.0986209474047869,-0.0876049184379759,-0.074904142548579,-0.0663349893530718,-0.059524498040967,-0.0536817029128261,-0.0301020317054509,-0.00652236049807562,-0.00067956536993476,0.00613092594217005,0.0147000791376773,0.0274008550270741,0.0384168839938852,0.0599470877160799,-0.120151151126982,-0.0986209474047869,-0.0876049184379759,-0.074904142548579,-0.0663349893530718,-0.059524498040967,-0.0536817029128261,-0.0301020317054509,-0.00652236049807562,-0.00067956536993476,0.00613092594217005,0.0147000791376773,0.0274008550270741,0.0384168839938852,0.0599470877160799
41,0,-0.120038425033463,-0.098508673668418,-0.0874928761522486,-0.0747923671106186,-0.0662233939560328,-0.0594130457347449,-0.0535703733657839,-0.0299911975755911,-0.00641202178539818,-0.000569349416437208,0.00624099880485066,0.0148099719594365,0.0275104810010665,0.0385262785172358,0.0600560298822806,-0.120038425033463,-0.098508673668418,-0.0874928761522486,-0.0747923671106186,-0.0662233939560328,-0.0594130457347449,-0.0535703733657839,-0.0299911975755911,-0.00641202178539818,-0.000569349416437208,0.00624099880485066,0.0148099719594365,0.0275104810010665,0.0385262785172358,0.0600560298822806
42,0,-0.120150755030182,-0.0986212702778455,-0.0876056091753094,-0.074905257409862,-0.0663363903687699,-0.059526126483123,-0.0536835264666326,-0.0301046426681029,-0.00652575886957318,-0.000683158853082778,0.00612710503256412,0.0146959720736562,0.0273963238391035,0.0384119849416397,0.0599414696939765,-0.120150755030182,-0.0986212702778455,-0.0876056091753094,-0.074905257409862,-0.0663363903687699,-0.059526126483123,-0.0536835264666326,-0.0301046426681029,-0.00652575886957318,-0.000683158853082778,0.00612710503256412,0.0146959720736562,0.0273963238391035,0.0384119849416397,0.0599414696939765
43,-0.165621053,-0.1204889560893,-0.0989595601884181,-0.0879439445471425,-0.075243645195617,-0.0666748135179492,-0.0598645777380309,-0.054022001833753,-0.0304432153444787,-0.00686442885520436,-0.00102185295092648,0.00578838282899185,0.0143572145066597,0.0270575138581851,0.0380731294994607,0.0596025254003427,-0.1204889560893,-0.0989595601884181,-0.0879439445471425,-0.075243645195617,-0.0666748135179492,-0.0598645777380309,-0.054022001833753,-0.0304432153444787,-0.00686442885520436,-0.00102185295092648,0.00578838282899185,0.0143572145066597,0.0270575138581851,0.0380731294994607,0.0596025254003427
44,-0.010971396,-0.119817006881695,-0.0982875247315624,-0.087271864960456,-0.0745715147300619,-0.066002648724663,-0.0591923856621522,-0.0533497863518392,-0.0297709054032182,-0.00619202445459709,-0.000349425144284144,0.00646083791822667,0.0150297039236256,0.0277300541540197,0.0387457139251261,0.060275196075259,-0.119817006881695,-0.0982875247315624,-0.087271864960456,-0.0745715147300619,-0.066002648724663,-0.0591923856621522,-0.0533497863518392,-0.0297709054032182,-0.00619202445459709,-0.000349425144284144,0.00646083791822667,0.0150297039236256,0.0277300541540197,0.0387457139251261,0.060275196075259
45,0,-0.119286386721618,-0.0977566406389009,-0.0867408458254589,-0.0740403398999004,-0.0654713688477132,-0.0586610222973451,-0.0528183513618846,-0.0292391813568455,-0.00566001135180636,0.000182659583654203,0.00699300613402227,0.0155619771862095,0.0282624831117679,0.03927827792521,0.0608080240079275,-0.119286386721618,-0.0977566406389009,-0.0867408458254589,-0.0740403398999004,-0.0654713688477132,-0.0586610222973451,-0.0528183513618846,-0.0292391813568455,-0.00566001135180636,0.000182659583654203,0.00699300613402227,0.0155619771862095,0.0282624831117679,0.03927827792521,0.0608080240079275
46,-0.0585976159999997,-0.118975198286426,-0.0974450026848472,-0.0864289778729874,-0.0737282067739832,-0.0651590568105311,-0.0583485680671613,-0.0525057751427663,-0.0289261128290118,-0.00534645051525723,0.000496342409137731,0.00730683115250755,0.0158759811159597,0.0285767522149639,0.0395927770268237,0.061122972628402,-0.118975198286426,-0.0974450026848472,-0.0864289778729874,-0.0737282067739832,-0.0651590568105311,-0.0583485680671613,-0.0525057751427663,-0.0289261128290118,-0.00534645051525723,0.000496342409137731,0.00730683115250755,0.0158759811159597,0.0285767522149639,0.0395927770268237,0.061122972628402
47,0,-0.118442953856614,-0.096912109690616,-0.0858957530377514,-0.0731945993473211,-0.0646251912512502,-0.0578144973522579,-0.0519715284226063,-0.0283911558073621,-0.00481078319211786,0.00103218573753378,0.00784287963652607,0.016412287732597,0.0291134414230273,0.0401297980758919,0.06166064224189,-0.118442953856614,-0.096912109690616,-0.0858957530377514,-0.0731945993473211,-0.0646251912512502,-0.0578144973522579,-0.0519715284226063,-0.0283911558073621,-0.00481078319211786,0.00103218573753378,0.00784287963652607,0.016412287732597,0.0291134414230273,0.0401297980758919,0.06166064224189
48,-0.116535168,-0.118123936979655,-0.096592225786166,-0.0855754255146493,-0.0728737603603242,-0.0643040071819917,-0.0574930390225572,-0.0516498348018667,-0.0280685126264871,-0.00448719045110745,0.001356013769583,0.00816698192901751,0.0167367351073501,0.0294384002616751,0.0404552005331918,0.0619869117266808,-0.118123936979655,-0.096592225786166,-0.0855754255146493,-0.0728737603603242,-0.0643040071819917,-0.0574930390225572,-0.0516498348018667,-0.0280685126264871,-0.00448719045110745,0.001356013769583,0.00816698192901751,0.0167367351073501,0.0294384002616751,0.0404552005331918,0.0619869117266808
49,0,-0.117144373835905,-0.0956115511964959,-0.0845941822484997,-0.0718918614466141,-0.0633216659059851,-0.0565103461710206,-0.0506668403298303,-0.0270843009096114,-0.00350176148939251,0.00234174435179782,0.00915306408676235,0.0177232596273913,0.030425580429277,0.0414429493772731,0.0629757720166825,-0.117144373835905,-0.0956115511964959,-0.0845941822484997,-0.0718918614466141,-0.0633216659059851,-0.0565103461710206,-0.0506668403298303,-0.0270843009096114,-0.00350176148939251,0.00234174435179782,0.00915306408676235,0.0177232596273913,0.030425580429277,0.0414429493772731,0.0629757720166825
50,0,-0.116368513061747,-0.094834301290342,-0.0838162215864932,-0.071113081328629,-0.0625423329049416,-0.0557305737560491,-0.0498866909368346,-0.0263026301526682,-0.00271856936850187,0.00312531345071256,0.00993707259960512,0.0185078210232925,0.0312109612811567,0.0422290409850055,0.0637632527564107,-0.116368513061747,-0.094834301290342,-0.0838162215864932,-0.071113081328629,-0.0625423329049416,-0.0557305737560491,-0.0498866909368346,-0.0263026301526682,-0.00271856936850187,0.00312531345071256,0.00993707259960512,0.0185078210232925,0.0312109612811567,0.0422290409850055,0.0637632527564107
51,-0.0099924210000002,-0.115790683064746,-0.0942547629032731,-0.083235809093693,-0.0705316610479019,-0.0619602326744847,-0.0551479331231018,-0.0493035866866689,-0.0257176548901981,-0.00213172309372739,0.00371262334270546,0.0105249228940884,0.0190963512675056,0.0318004993132967,0.0428194531228768,0.0643553732843493,-0.115790683064746,-0.0942547629032731,-0.083235809093693,-0.0705316610479019,-0.0619602326744847,-0.0551479331231018,-0.0493035866866689,-0.0257176548901981,-0.00213172309372739,0.00371262334270546,0.0105249228940884,0.0190963512675056,0.0318004993132967,0.0428194531228768,0.0643553732843493
52,0,-0.115331998082617,-0.0937939991578358,-0.0827739817393312,-0.0700686074205678,-0.061496351686598,-0.0546833945752756,-0.048838484010965,-0.0252502755729922,-0.00166206713501945,0.00418284342929116,0.0109958005406135,0.0195680562745834,0.0322734305933468,0.0432934480118513,0.0648314469366327,-0.115331998082617,-0.0937939991578358,-0.0827739817393312,-0.0700686074205678,-0.061496351686598,-0.0546833945752756,-0.048838484010965,-0.0252502755729922,-0.00166206713501945,0.00418284342929116,0.0109958005406135,0.0195680562745834,0.0322734305933468,0.0432934480118513,0.0648314469366327
53,0,-0.115063948045898,-0.0935234378043562,-0.0825021354589397,-0.0697952797017386,-0.061222024448288,-0.0544082729505677,-0.0485626808734612,-0.0249717220656229,-0.00138076325778456,0.00446482881932195,0.0112785803170422,0.0198518355704929,0.032558691327694,0.0435799936731104,0.0651205039146525,-0.115063948045898,-0.0935234378043562,-0.0825021354589397,-0.0697952797017386,-0.061222024448288,-0.0544082729505677,-0.0485626808734612,-0.0249717220656229,-0.00138076325778456,0.00446482881932195,0.0112785803170422,0.0198518355704929,0.032558691327694,0.0435799936731104,0.0651205039146525
54,0,-0.114984763964277,-0.0934412347579539,-0.0824183877451529,-0.0697097510853838,-0.0611352942654254,-0.0543205878007352,-0.0484741764470003,-0.0248799112980872,-0.00128564614917406,0.00456076520456078,0.011375471669251,0.0199499284892094,0.0326585651489785,0.0436814121617796,0.0652249413681024,-0.114984763964277,-0.0934412347579539,-0.0824183877451529,-0.0697097510853838,-0.0611352942654254,-0.0543205878007352,-0.0484741764470003,-0.0248799112980872,-0.00128564614917406,0.00456076520456078,0.011375471669251,0.0199499284892094,0.0326585651489785,0.0436814121617796,0.0652249413681024
55,0,-0.115094136683748,-0.093546990625203,-0.0825222930331248,-0.0698115227739673,-0.061235626424631,-0.0544197758676251,-0.0485723829845554,-0.0249741566940157,-0.00137593040347603,0.00447146247959372,0.0112873130365996,0.019863209385936,0.0325739796450934,0.0435986772371717,0.0651458232957161,-0.115094136683748,-0.093546990625203,-0.0825222930331248,-0.0698115227739673,-0.061235626424631,-0.0544197758676251,-0.0485723829845554,-0.0249741566940157,-0.00137593040347603,0.00447146247959372,0.0112873130365996,0.019863209385936,0.0325739796450934,0.0435986772371717,0.0651458232957161
56,-0.105789813,-0.11539322294505,-0.0938417540864447,-0.0828148447135908,-0.0701015244128502,-0.061523907562564,-0.0547066896059442,-0.0488581236157612,-0.0252551630363387,-0.00165220245691614,0.0041963635332668,0.0110135814898866,0.0195911983401728,0.0323045186409135,0.0433314280137673,0.0648828968723726,-0.11539322294505,-0.0938417540864447,-0.0828148447135908,-0.0701015244128502,-0.061523907562564,-0.0547066896059442,-0.0488581236157612,-0.0252551630363387,-0.00165220245691614,0.0041963635332668,0.0110135814898866,0.0195911983401728,0.0323045186409135,0.0433314280137673,0.0648828968723726
57,-0.105977187,-0.115093550008201,-0.0935369233217421,-0.0825073749222552,-0.0697910119928202,-0.0612113422953988,-0.0543924928009525,-0.0485425270965893,-0.0249339177139091,-0.00132530833122888,0.00452465737313428,0.0113435068675805,0.0199231765650019,0.032639539494437,0.0436690878939238,0.0652257145803823,-0.115093550008201,-0.0935369233217421,-0.0825073749222552,-0.0697910119928202,-0.0612113422953988,-0.0543924928009525,-0.0485425270965893,-0.0249339177139091,-0.00132530833122888,0.00452465737313428,0.0113435068675805,0.0199231765650019,0.032639539494437,0.0436690878939238,0.0652257145803823
