time,ex,chloroplast1,chloroplast2,chloroplast3,chloroplast4,chloroplast5,chloroplast6,chloroplast7,chloroplast8,chloroplast9,chloroplast10,chloroplast11,chloroplast12,chloroplast13,chloroplast14,chloroplast15
-29,0,10.56522133,13.49660001,7.31355337,9.03074013,14.62080381,7.01941642,8.22431121,15.54285919,19.59638179,13.24477932,10.70984748,15.54617553,11.87784322,14.13347761,16.96253494
-28,0,10.42622214,13.54385706,7.50018647,8.79038231,14.42624237,6.76298241,7.92163892,15.44141111,19.61335967,12.91946613,11.0799258,15.6658202,12.04106581,14.34256829,16.92508478
-27,0,10.4793751,13.38558534,7.66221656,8.74665735,14.25018062,6.49048519,7.85233132,15.44141111,19.25746733,12.50185358,10.70984748,15.52300591,11.6611871,14.54942277,16.89152243
-26,0,10.46126083,13.33824067,6.94622064,8.62577575,13.99548475,6.42927137,7.91270524,15.64020705,18.81298201,12.89047803,11.30696032,15.00864865,11.74146997,14.13347761,16.89152243
-25,0,10.28292546,13.38515691,6.87031196,8.63813976,13.71488125,6.54956082,8.36252859,15.89896996,18.54089793,13.5480765,11.30696032,14.88940007,11.93157408,13.9266477,16.89152243
-24,0,10.25780695,13.4936183,7.4164536,8.65076895,13.89237818,6.48801467,8.4709953,15.80751665,18.78617765,13.94492108,10.89324245,14.77380743,12.12967033,13.9266477,17.15469363
-23,0,10.03939144,13.43137646,7.86693873,8.87081053,13.88166981,6.39284789,8.47714934,16.00096138,18.81308776,14.20567967,11.0799258,14.88940007,11.69231015,13.9266477,17.15469363
-22,0,9.77828907,13.21414043,8.19170892,9.51399747,13.41333102,6.61747254,8.79975358,16.44619059,18.65836152,14.60245024,11.12290597,15.1593994,11.44167631,13.9266477,17.12929918
-21,0,9.57988936,13.27809704,8.177192,9.49400538,13.43353085,6.49413119,9.06353566,16.79388324,18.2583837,15,11.12290597,15.04536378,11.3916174,13.9266477,17.12929918
-20,0,9.49070782,13.13003964,7.94575417,9.74140644,13.47217298,6.41820855,9.22274233,17.04112602,17.94651668,15.02809445,11.30696032,15.04536378,11.30696032,14.13799822,17.12929918
-19,0,9.42475971,13.08084684,8.05382714,10.00685797,13.55532476,6.42820696,9.63713276,17.37894557,18.08835311,14.77380743,11.49420576,15.59033603,11.01523928,13.9266477,16.83613082
-18,0,9.09924931,12.88821713,8.04338943,10.26698637,13.83124816,6.34267146,9.9637069,17.57260276,17.86981128,15.02809445,11.87784322,15.59033603,10.95029043,13.9266477,16.81433134
-17,0,8.98773183,12.98149012,8.13728014,10.28694088,14.66709479,6.4235934,10.10205129,18.05418016,17.79213801,15.17655634,12.09934336,15.54617553,10.6878063,13.9266477,16.79647919
-16,0,8.83369429,12.96065668,8.25942209,9.95649914,14.62362502,6.60670557,10.23259654,18.10508939,17.55385306,14.77380743,12.29301717,15.39828339,10.72360753,13.72215349,16.76669307
-15,0,8.85508566,13.20069509,8.09153957,9.36190923,14.57871611,6.80742474,10.38268973,18.59157373,17.88879725,14.42290233,12.48949264,15.52300591,11.01523928,13.52007234,16.76470588
-14,0,8.89958704,13.20069509,7.78211705,9.29048846,14.27692224,6.87795902,10.83103031,18.38749276,18.09581721,14.49625108,12.68867642,16.04534567,11.30696032,13.30631332,16.77265356
-13,0,8.76748617,13.30530651,7.67486304,10.12592123,14.22314956,7.02942075,10.66852182,17.94751023,18.11191347,14.49625108,12.27299631,16.17851297,11.30696032,13.30158728,16.78258407
-12,0,8.96465165,13.15175547,7.88770668,9.990651,14.2647685,7.01491738,10.53865249,17.6055959,18.3486175,14.33362168,12.07402973,16.04534567,11.56485628,13.51072821,16.48871113
-11,0,9.07468955,13.13860488,7.88917657,10.3509715,14.0197693,7.31507897,10.5110464,17.6083565,18.55910055,14.33362168,11.65859089,16.44034937,11.51255159,13.30631332,16.50279615
-10,0,9.24996172,12.98462648,8.0323987,10.24149538,13.97970597,7.35873901,10.62021076,17.06802923,18.73531234,14.66193519,11.44167631,15.91753457,11.78790964,13.1043687,15.9154667
-9,0,9.03185602,13.31331008,8.07996728,9.90747092,13.92458347,7.35873901,10.53104598,16.63564677,18.94754536,14.18089087,11.24317797,15.79725827,11.76728566,12.68867642,15.8906363
-8,0,9.07468955,13.35468506,8.14922633,9.44304462,13.92458347,7.30052781,10.60561677,16.45111482,19.16565682,14.59141469,11.26978434,15.53985913,11.76728566,12.47464797,15.59663694
-7,0,9.27258357,13.52567397,7.84007223,8.59894183,14.31382353,7.21407415,10.25705886,16.45375224,19.10250581,14.59141469,11.26978434,15.28345841,11.80593486,12.47464797,15.59033603
-6,0,9.31519231,13.13012075,7.69825479,7.93909037,14.85348583,7.12103973,10.006947,16.26992609,19.36655058,15.00216251,11.49420576,15.39828339,12.08162776,12.26297717,15.30264101
-5,0,9.11884152,13.35062622,7.76899758,7.72014715,15.20474115,7.00968512,9.94714383,15.94491457,19.1485634,14.42067532,11.35463385,15.14008037,12.0689625,12.47464797,15.29624882
-4,0,9.07627141,13.39648842,7.62621325,7.50162235,15.11324293,6.93817425,10.60561677,15.67680529,19.07389464,14.66193519,11.53610917,15.39828339,11.80593486,12.26297717,15.00864865
-3,0,8.60111682,13.46421485,7.41273616,7.64107245,15.23949787,6.8181804,10.66852182,14.98059805,19.07989134,14.66193519,11.72078871,15.39828339,11.49420576,12.47464797,15.00864865
-2,0,8.23042648,13.28707255,6.87085163,7.75620783,14.84171094,6.8963226,11.07033572,15.06193218,18.97088035,14.66193519,11.72078871,15.53985913,11.78790964,12.27299631,15.01945421
-1,0,8.16730905,13.33118945,6.75682007,7.82030076,14.69493501,6.93358794,11.622365,15.63060929,19.01651481,14.42067532,11.94944651,15.43006469,11.80593486,12.68867642,15.31329018
0,0,8.26671108,12.65050892,6.67502913,7.45077466,14.87478077,6.73353878,11.6611871,15.91170426,18.55187878,14.44175244,11.58833959,15.57983022,11.20051689,12.47464797,15.30264101
1,1,8.68200394,12.69173267,6.90149077,8.19028294,14.97038441,6.62083683,11.44983929,15.86836731,18.27725528,14.18348568,11.41271345,15.94026766,10.89324245,12.67889286,15.59033603
2,1,8.74532989,12.71369717,7.29417316,7.97488517,14.77256448,6.62083683,11.54222807,15.88545959,18.30547645,13.90300293,11.31491559,16.0864098,10.90684386,12.88564211,15.29624882
3,1,8.94371448,12.7600549,7.28290683,8.24694839,14.67655827,6.65408986,11.6709758,16.46356408,18.03104361,13.98294146,11.31491559,16.45446615,10.59100974,13.0948099,15.30264101
4,1,8.81492223,12.73509874,7.22395858,8.55576079,14.72562663,6.61319307,11.58750491,16.51224985,17.84089297,13.79102151,11.72337527,16.31490698,10.88235294,12.67889286,15.31329018
5,1,8.61451217,12.73699333,7.19177742,8.81131118,14.52964849,6.54116631,11.58750491,16.63921271,17.85190566,13.80628806,11.65079983,16.57508816,10.29694544,12.89047803,15.62182134
6,1,8.59846906,12.72102581,6.70942896,8.61867541,14.29487285,6.26044647,11.63280355,16.80382194,17.8802713,13.46314897,11.41271345,16.71297509,10.59100974,12.89047803,15.62182134
7,1,8.59846906,12.49505615,6.40406721,8.61867541,14.20590888,5.9200174,11.78742756,17.10797813,17.73926966,12.87293865,11.65079983,16.59712912,10.88507602,13.1043687,15.34733007
8,1,8.43542522,12.37189338,6.0783342,8.14118137,13.75386209,5.58118184,11.96834242,17.30199669,17.34822684,12.87293865,12.06135884,16.34127051,10.90684386,12.68867642,15.66372714
9,1,8.12247669,12.13456759,5.94059094,7.94567732,13.42316385,5.37385458,12.14985851,17.26067408,17.18370684,12.82508244,12.30051902,16.34127051,10.63256737,12.92911842,15.64068948
10,1,7.90697771,11.98575573,5.40992792,7.48879736,12.90373356,5.22028471,11.81295917,17.29089277,17.21982011,12.71507209,12.2353945,16.19688558,10.6878063,12.92911842,15.30264101
11,1,7.51280702,11.98575573,5.10052368,7.28863123,12.27286582,5.30568631,11.70355146,17.29089277,17.39402185,12.21650446,12.64705882,16.34127051,10.6878063,12.29301717,15.29624882
12,1,7.05394674,11.87643568,4.686660507,6.71312221,12.05380194,5.32569852,11.7398365,17.19791616,17.30670312,11.63217943,12.41265896,16.48871113,10.6878063,11.44167631,14.70588235
13,1,6.56079023,11.23035618,4.638194358,6.600277,11.40813205,5.31561108,11.54883666,16.92722072,17.15807259,11.35624115,12.41265896,16.48871113,10.657449,11.0260385,14.41176471
14,1,6.09057794,11.09409448,4.268742767,6.44738898,10.69326407,4.799119413,11.22128759,16.76172476,17.15807259,11.19064056,12.18009631,16.0864098,10.36465634,10.827793,14.11990937
15,1,5.60265052,11.08597683,4.152125932,6.3149318,9.935533,4.634317267,11.05906593,16.44243297,16.69350813,10.88168511,12.18009631,16.0864098,9.84930066,10.41243824,13.53174588
16,1,5.32767639,11.03366047,4.220083432,6.11867712,9.56816067,4.630378235,10.94398656,16.32520458,15.42085509,10.70187704,11.89065178,15.57983022,9.55808079,9.77922885,13.24477932
17,1,5.18090317,10.87922839,4.113840657,5.89709565,8.99713508,4.144646405,10.57694344,16.00375417,15.19048561,10.70187704,11.48108909,15.57983022,8.97600514,9.58182971,12.96286057
18,1,5.07782219,10.78303338,4.056148278,5.72127521,8.46271211,4.110275853,10.15232569,15.51472989,15.12754267,10.40884508,10.74559861,15.57983022,8.44281751,9.58182971,12.65686002
19,1,4.914208112,10.33506961,4.036985605,5.63293623,7.95871138,4.015983927,9.6129416,14.7935296,14.47442156,10.58444429,10.49919074,15.57983022,8.10392318,9.16658186,12.35543352
20,1,4.756025775,9.90732005,3.99826973,5.23954348,7.91021996,3.942457769,9.17698247,14.27215368,14.11535482,10.34564284,9.68527969,15.07770372,8.06094312,8.73249121,12.05882353
21,1,4.551043214,9.88784484,3.751909772,4.956687729,7.7168828,3.813925057,8.48276093,14.21248173,13.6637886,9.91945729,9.52834004,14.67293119,7.76958432,8.31674285,12.35294118
22,1,4.503232013,9.80113498,3.70404779,4.734919923,7.3865645,3.848005269,8.18439523,14.20985631,13.29238638,9.68067186,9.52834004,15.07770372,7.52333462,7.90100718,12.05882353
23,1,4.373558136,9.32886387,3.6454925,4.51443439,7.22514387,3.766959728,7.73685933,14.33553387,12.85776873,9.10991448,9.93353209,14.26863453,7.52333462,7.68803212,11.47321408
24,1,4.13549309,9.15512794,3.672101482,4.383214459,7.08010994,3.747219034,7.53065752,14.19631502,12.74928913,8.6272482,9.52834004,13.71522149,7.86407513,7.27214473,11.47058824
25,1,3.842656964,8.83860498,3.661961393,4.322702589,7.07208342,3.714402518,6.98604573,13.19192397,12.33050838,8.34437007,9.52834004,13.31340009,7.52333462,7.06957913,11.17914416
26,1,3.710132235,8.72636657,3.710054644,3.953835746,6.87054556,3.606396993,6.56734789,12.85301332,11.54089192,8.32408092,9.12377318,12.65686002,6.94349441,7.06957913,10.88507602
27,1,3.545323014,8.63582477,3.854113661,3.702750719,6.81451873,3.606396993,6.19460517,12.30568563,11.04559356,8.23750599,9.37570519,12.65686002,6.65388986,6.65388986,10.89324245
28,1,3.444365559,8.20763049,3.854113661,3.538458129,6.28217344,3.29352719,6.07313252,11.77502263,10.33223411,7.87879946,9.08390576,12.00040708,6.36451711,6.44038255,10.59933012
29,1,3.444365559,8.24264502,3.854113661,3.129742576,6.02450871,3.293714936,6.07313252,11.33794512,9.42406071,7.62199256,9.12377318,11.74663629,5.78654166,6.23821951,10.29694544
30,1,3.423531466,8.1229374,3.788970995,2.95755875,5.71862077,3.418395166,6.01039057,10.85514494,9.02007267,7.55998717,9.12377318,11.49420576,5.73428682,6.23821951,10
31,1,3.388236454,7.93327262,3.788970995,2.802618993,5.56574409,3.279816624,6.01039057,10.552183,8.50224503,7.45192794,8.95122497,11.15238849,5.1075531,5.82257029,9.70588235
32,1,3.348179178,7.40015758,3.614167582,2.756935606,5.34776311,3.171056068,5.86819738,9.9624498,8.30049301,7.2254159,9.12071045,10.49919074,5.06896633,5.82257029,9.41476559
33,1,3.222482156,7.19038626,3.614167582,2.48257363,5.00118457,3.221626147,5.63471733,9.75573283,8.19170892,6.0093028,8.71042591,9.8463876,4.776923611,5.60864047,9.12071045
34,1,3.186980787,6.9521244,3.73042491,2.40131149,4.961382567,3.124809761,5.07695209,9.02184646,8.03675895,5.71988777,8.71042591,9.43875025,4.816658393,5.40694471,8.82352941
35,1,3.116011797,6.9521244,3.682444494,2.200584956,4.508004682,2.9997561,5.13803046,8.5316299,7.58732053,5.5066007,8.13359621,9.19403354,4.816658393,5.40694471,8.23856169
36,1,2.96446069,6.69297166,3.608652649,2.045819996,4.210024336,2.937209734,5.04531256,8.43290316,7.22159788,5.29378898,8.37831225,8.95122497,5.1075531,5.40694471,7.94451829
37,1,2.696478462,6.2864089,3.608652649,1.954603719,4.124005795,2.659898096,5.01386486,7.89960532,6.81393703,5.27489335,8.0642543,8.71042591,5.1075531,5.1927785,7.94451829
38,1,2.652447903,6.09509418,3.619904789,1.845482491,3.810793642,2.349999412,4.968383797,7.99260429,6.81789447,5.16591976,7.66073132,8.23529412,4.776923611,5.40694471,7.67780121
39,1,2.58904037,5.89625503,3.619904789,1.736101788,3.774372877,2.425819878,4.952308421,8.04059332,6.96895414,5.22993765,8.0642543,8.00119771,4.776923611,5.40694471,7.65047833
40,1,2.623868967,5.91842106,3.619904789,1.690648189,3.50079321,2.378589256,4.672991906,8.03948548,6.93995132,5.26365614,7.66073132,7.76958432,4.816658393,5.20973821,7.35644208
41,1,2.614910507,5.75628398,3.619904789,1.554032661,3.26366844,2.471976353,4.610812867,8.03948548,6.71000806,5.43781544,7.51296905,7.58878503,5.06896633,5.20973821,7.07316221
42,1,2.374417167,5.5383333,3.619904789,1.36317108,3.087020706,2.518620357,4.440859849,8.13735294,6.7430712,5.37090641,7.51296905,7.76958432,5.06896633,5.20973821,6.77940259
43,1,2.338681025,5.44428289,3.454283736,1.253931483,3.087020706,2.396207348,4.394735923,8.28450257,6.71597547,5.41340041,7.81354171,7.76958432,5.06896633,5.43185168,6.18033989
44,1,2.302955095,5.3882452,3.44331234,1.099058928,2.837894695,2.366850896,4.318437921,8.28450257,6.82388384,5.3407636,7.81354171,8.00119771,4.74590678,5.62493639,6.18033989
45,1,1.83032433,5.3882452,3.44331234,1.007852416,2.730097164,2.246415944,4.272479363,8.28450257,6.7632495,5.27137778,7.72547509,8.00119771,4.485009116,5.20973821,6.47058824
46,1,1.929440009,5.35976918,3.384714724,0.962192656,2.541470634,2.211882256,4.260036171,8.08860174,6.75011923,5.12733757,7.97122181,8.41382853,4.525961612,5.20973821,6.17647059
47,1,2.004424269,5.26764196,3.384714724,0.962192656,2.521726828,2.056916955,4.302884817,8.13771802,6.75011923,5.08720626,7.97122181,8.00119771,4.816658393,5.20973821,6.18033989
48,1,2.035904121,5.16409482,3.268179556,0.916861199,2.489005142,1.993959195,4.185778547,8.138176,6.71171112,4.846370847,7.97122181,8.00119771,4.816658393,5.20973821,5.88632678
49,1,1.930512746,4.911834041,3.268179556,0.954068555,2.380963597,1.882767012,4.231390979,8.2858602,6.59214542,4.606328913,8.13359621,8.06094312,5.15451559,5.43185168,5.58823529
50,1,1.944248604,4.770692216,3.268179556,0.844597793,2.400106897,1.85497179,4.214029889,8.33647887,6.67502913,4.570760773,8.13359621,8.23529412,5.49798135,5.24357339,5.58823529
51,1,1.838630602,4.589019677,3.258187135,0.75436414,2.118071748,1.683501668,4.214029889,8.38962311,6.62739642,4.293647089,7.97122181,8.00119771,5.55960181,5.0172861,5.59231947
52,1,1.782365855,4.475244462,3.258187135,0.709207476,2.085524799,1.652690801,3.985041394,8.50602127,6.53245341,4.190613056,7.72547509,8.23529412,5.55960181,5.0172861,5.58823529
53,1,1.722414155,4.452104625,3.258187135,0.619362912,1.992078922,1.656485884,4.16342818,8.40826802,6.53245341,4.050056768,7.89094529,8.23529412,5.84652289,5.0172861,5.58823529
54,1,1.652075475,4.322711868,3.258187135,0.619362912,1.945262313,1.648704176,3.899758409,8.1528043,6.39037903,4.018741967,7.89094529,8.71042591,5.91410313,4.602839834,5.29831847
55,1,1.571016265,4.382698173,3.258187135,0.529793307,1.945262313,1.724901364,3.967472405,8.11794381,5.91604791,4.124029498,8.06094312,8.95122497,6.27280465,4.794603415,5.29831847
56,1,1.627851609,4.338843324,3.152397322,0.529793307,1.822234778,1.773305844,3.939235901,8.02364691,5.90518978,4.124029498,8.23529412,8.95122497,6.27280465,5.0172861,5.59231947
57,1,1.592784177,4.053865569,3.046420135,0.505234133,1.747099851,1.828534479,3.993504427,7.83949657,5.71971024,4.124029498,8.23529412,8.95122497,5.98914217,4.829867628,5.29831847
58,1,1.550001486,4.186786665,2.989107951,0.416436427,1.59214622,1.794027813,3.812664335,7.83546396,5.56570633,3.964559208,8.23529412,8.71042591,5.98914217,4.602839834,5.58823529
59,1,1.458984415,4.076971785,2.931639153,0.197234426,1.45456498,1.761244498,3.830163628,7.83161809,5.44982198,3.932406152,8.47174411,8.88285144,6.27280465,4.602839834,5.29411765
60,1,1.373774392,4.208122158,2.931639153,0.197234426,1.45456498,1.701984019,3.784372813,7.68131438,5.33478894,3.699087616,8.47174411,8.47174411,6.35309357,4.602839834,5.29411765
61,1,1.323208781,4.295043183,2.931639153,-0.001092005,1.381118673,1.733462235,3.732108639,7.66565968,5.25785162,3.689216849,8.71042591,8.30049301,6.35309357,4.379540423,5.29831847
62,1,1.384792161,4.383596534,2.844784142,-0.001092005,1.30844835,1.815410288,3.59439635,7.66565968,5.25785162,3.451520046,8.71042591,8.47174411,6.35309357,4.379540423,5.29831847
63,1,1.297505445,4.383596534,2.844784142,0.002162162,1.172721397,1.961055644,3.669392816,7.66565968,5.1342194,3.405174758,8.71042591,8.23529412,6.35309357,4.379540423,5.29831847
64,1,1.368364482,4.175088405,2.844784142,-0.042560997,1.057115536,1.961571346,3.59439635,7.66565968,5.1342194,3.376911433,8.71042591,8.47174411,6.35309357,4.16024206,5.31091067
65,1,1.322032997,4.385901454,2.758156652,-0.042560997,1.381910923,1.961571346,3.584158873,7.66565968,5.09684935,3.349008902,8.71042591,8.6471856,6.63531791,4.16024206,5.31091067
66,1,1.286334695,4.385901454,2.748433138,-0.086933168,1.533457206,1.914548182,3.485525479,7.90332626,4.932148219,3.349008902,8.54219345,8.6471856,6.63531791,3.945239015,5.31091067
67,1,1.233325508,4.389223416,2.738949533,-0.13148666,1.708215397,2.216540072,3.502853627,7.95686178,4.661953969,3.226297023,8.54219345,8.6471856,6.35309357,3.744746322,5.31091067
68,1,1.233325508,4.460736056,2.738949533,-0.220059857,1.795936719,2.216540072,3.502853627,7.95935518,4.661953969,3.282490228,8.54219345,8.41382853,6.35309357,3.744746322,5.29831847
69,1,1.090304067,4.418011613,2.738949533,-0.329871318,1.952108652,2.072596857,3.675398184,7.80547126,4.565783792,3.381644851,8.37831225,8.41382853,6.07148837,3.964559208,5.31091067
70,1,0.993549192,4.442394502,2.738949533,-0.329871318,2.061756609,1.965192613,3.675398184,7.86426641,4.565783792,3.465678612,8.54219345,8.6471856,6.35309357,3.774372877,5.33186357
71,1,0.883501726,4.442394502,2.738949533,-0.373895175,1.980222791,1.773408015,3.85858125,8.0626908,4.594309196,3.701360113,8.71042591,8.6471856,6.35309357,3.774372877,5.06896633
72,1,0.847437739,4.193850331,2.738949533,-0.373895175,1.944110104,1.871225154,3.85858125,8.12133913,4.672057321,3.980408747,8.71042591,8.6471856,6.35309357,3.549671679,5.06896633
73,1,0.732111674,4.193850331,2.787177821,-0.48358647,1.969203002,1.816646998,3.820478777,8.32053199,4.672057321,4.163517338,8.95122497,8.41382853,6.7205052,3.774372877,5.06896633
74,1,0.667252879,4.120895479,2.826347226,-0.679364934,1.969203002,1.965192613,3.756919602,8.4339664,4.615172276,4.15118962,8.95122497,8.41382853,6.7205052,3.549671679,5.06896633
75,1,0.602849505,4.120895479,2.817627019,-0.744229553,2.120543759,2.013986139,3.802307268,8.27526644,4.566846809,4.217638509,9.36065367,8.59638157,7.00129751,3.360394355,5.03885186
76,1,0.547086309,4.077367279,2.817627019,-0.82897114,1.986455012,2.116223594,3.802307268,8.23428028,4.34005206,4.029459666,9.60257834,8.78279355,7.20145207,3.360394355,4.74590678
77,1,0.530980887,4.080411529,2.986655057,-0.82897114,1.986455012,2.234014049,3.830163628,8.09208433,4.27764684,3.945054736,9.36065367,8.82665797,6.91811741,3.134892168,5.03885186
78,1,0.519728105,4.017609541,2.97926535,-0.82897114,2.030542476,2.389614427,3.875990017,8.13669775,4.27764684,3.793555845,9.19403354,8.82665797,6.91811741,3.329295446,4.74590678
79,1,0.519728105,4.065542667,3.166423625,-0.873949982,1.936750832,2.265836355,3.967472405,8.29191773,4.238636942,3.646407428,9.43875025,9.01000631,6.91811741,3.329295446,5.06896633
80,1,0.436454628,4.071891305,3.166423625,-0.89354579,1.927352748,2.265836355,3.996259209,8.29191773,4.296313446,3.599081029,9.43875025,9.01000631,7.00129751,3.329295446,4.74590678
81,1,0.357186624,4.18857558,3.312099245,-0.839843607,1.810070963,2.205106669,4.013402065,8.30628311,4.30596271,3.536836414,9.43875025,9.01000631,7.00129751,3.329295446,4.74590678
82,1,0.337090705,4.281110076,3.159826951,-0.839843607,1.633555317,2.126567629,4.175574994,8.39876463,4.30596271,3.45148934,9.93353209,9.19708045,7.00129751,3.113596602,5.03885186
83,1,0.222141443,4.306627843,3.124745878,-0.794356465,1.574196499,2.113756837,4.239380784,8.50647922,4.558212148,3.494257056,9.93353209,9.42376451,7.00129751,3.113596602,5.06896633
84,1,0.173905824,4.369001093,3.124745878,-0.794356465,1.422911102,2.199623801,4.203348542,8.66330732,4.558212148,3.694725452,10.09199013,9.42376451,7.00129751,3.113596602,4.776923611
85,1,-0.029281241,4.369001093,3.076440004,-0.839843607,1.406770856,2.168714336,4.284729892,8.80946336,4.365103903,3.694725452,10.09199013,9.61146159,7.00129751,2.913896498,4.776923611
86,1,-0.18887782,4.326589672,3.076194246,-0.839843607,1.391344831,2.189301319,4.494629597,8.85269105,4.335082326,3.670460975,10.25447351,9.83764501,6.81240331,2.902958143,4.816658393
87,1,-0.355844867,4.272946331,2.994292828,-0.903415213,1.391344831,2.196787646,4.63069711,8.73571888,4.152125932,3.641974741,10.25447351,10.06617468,7.09106164,2.902958143,4.776923611
88,1,-0.472564172,4.300816648,2.995618875,-0.949220578,1.186049218,2.212828453,4.63069711,8.85269105,4.152125932,3.641974741,10.25447351,10.06617468,6.9108569,2.697795487,4.776923611
89,1,-0.472564172,4.300816648,2.995618875,-0.949220578,1.079419591,2.230114651,4.63069711,8.81492153,4.046438674,3.509291121,10.42085498,9.83764501,6.9108569,2.487012977,4.816658393
90,1,-0.362397932,4.356912258,2.958912052,-1.040319995,1.064351975,2.335455026,4.676215306,8.81492153,3.99084876,3.509291121,10.42085498,9.65284554,6.9108569,2.487012977,4.816658393